system:index,Count,DOY,Year,.geo,,,,,,,,,,,,,,,,,,,,,
8_24,241,220.3401911,2012,,,,,,,,,,,,,,,,,,,,,,
8_25,159,223.4896048,2012,,,,,,,,,,,,,,,,,,,,,,
8_26,126,226.350004,2012,,,,,,,,,,,,,,,,,,,,,,
8_27,120,229.4375841,2012,,,,,,,,,,,,,,,,,,,,,,
8_28,70,232.4262764,2012,,,,,,,,,,,,,,,,,,,,,,
8_29,42,235.334248,2012,,,,,,,,,,,,,,,,,,,,,,
8_30,29,238.4417869,2012,,,,,,,,,,,,,,,,,,,,,,
8_31,18,241.2056498,2012,,,,,,,,,,,,,,,,,,,,,,
8_32,11,244.5596979,2012,,,,,,,,,,,,,,,,,,,,,,
8_33,4,247.2668137,2012,,,,,,,,,,,,,,,,,,,,,,
9_1,0,151.5,2013,,,,,,,,,,,,,,,,,,,,,,
9_2,3,154.3760032,2013,,,,,,,,,,,,,,,,,,,,,,
9_3,9,157.6895162,2013,,,,,,,,,,,,,,,,,,,,,,
9_4,25,160.7786493,2013,,,,,,,,,,,,,,,,,,,,,,
9_5,67,163.8173176,2013,,,,,,,,,,,,,,,,,,,,,,
9_6,226,166.7563929,2013,,,,,,,,,,,,,,,,,,,,,,
9_7,608,169.6119575,2013,,,,,,,,,,,,,,,,,,,,,,
9_8,965,172.6147729,2013,,,,,,,,,,,,,,,,,,,,,,
9_9,1228.294118,175.5655097,2013,,,,,,,,,,,,,,,,,,,,,,
9_10,1541.435294,178.5700188,2013,,,,,,,,,,,,,,,,,,,,,,
9_11,2047,181.5698341,2013,,,,,,,,,,,,,,,,,,,,,,
9_12,2191,184.5125145,2013,,,,,,,,,,,,,,,,,,,,,,
9_13,2346.811765,187.4958122,2013,,,,,,,,,,,,,,,,,,,,,,
9_14,2376.858824,190.5352153,2013,,,,,,,,,,,,,,,,,,,,,,
9_15,2291,193.4722774,2013,,,,,,,,,,,,,,,,,,,,,,
9_16,2153.403922,196.4365312,2013,,,,,,,,,,,,,,,,,,,,,,
9_17,1825,199.4433542,2013,,,,,,,,,,,,,,,,,,,,,,
9_18,1512,202.4285975,2013,,,,,,,,,,,,,,,,,,,,,,
9_19,1050,205.4408818,2013,,,,,,,,,,,,,,,,,,,,,,
9_20,814.4666667,208.4114684,2013,,,,,,,,,,,,,,,,,,,,,,
9_21,640,211.3695157,2013,,,,,,,,,,,,,,,,,,,,,,
9_22,449,214.4048085,2013,,,,,,,,,,,,,,,,,,,,,,
9_23,333,217.4168951,2013,,,,,,,,,,,,,,,,,,,,,,
9_24,261,220.3309989,2013,,,,,,,,,,,,,,,,,,,,,,
9_25,178,223.5263423,2013,,,,,,,,,,,,,,,,,,,,,,
9_26,126,226.251341,2013,,,,,,,,,,,,,,,,,,,,,,
9_27,120,229.3400832,2013,,,,,,,,,,,,,,,,,,,,,,
9_28,74,232.3681602,2013,,,,,,,,,,,,,,,,,,,,,,
9_29,44,235.3568017,2013,,,,,,,,,,,,,,,,,,,,,,
9_30,31,238.4241437,2013,,,,,,,,,,,,,,,,,,,,,,
9_31,19,241.4749827,2013,,,,,,,,,,,,,,,,,,,,,,
9_32,13,244.3972545,2013,,,,,,,,,,,,,,,,,,,,,,
9_33,6,247.5814245,2013,,,,,,,,,,,,,,,,,,,,,,
10_1,0,151.5,2014,,,,,,,,,,,,,,,,,,,,,,
10_2,2,154.0895385,2014,,,,,,,,,,,,,,,,,,,,,,
10_3,10,157.7071639,2014,,,,,,,,,,,,,,,,,,,,,,
10_4,25,160.729894,2014,,,,,,,,,,,,,,,,,,,,,,
10_5,67,163.8193784,2014,,,,,,,,,,,,,,,,,,,,,,
10_6,227,166.7814027,2014,,,,,,,,,,,,,,,,,,,,,,
10_7,605,169.6133759,2014,,,,,,,,,,,,,,,,,,,,,,
10_8,965,172.6124754,2014,,,,,,,,,,,,,,,,,,,,,,
10_9,1266,175.5775558,2014,,,,,,,,,,,,,,,,,,,,,,
10_10,1573.435294,178.5768892,2014,,,,,,,,,,,,,,,,,,,,,,
10_11,2085.294118,181.5614407,2014,,,,,,,,,,,,,,,,,,,,,,
10_12,2239,184.5111908,2014,,,,,,,,,,,,,,,,,,,,,,
10_13,2402.811765,187.5023781,2014,,,,,,,,,,,,,,,,,,,,,,
10_14,2435.858824,190.5219377,2014,,,,,,,,,,,,,,,,,,,,,,
10_15,2388,193.4751386,2014,,,,,,,,,,,,,,,,,,,,,,
10_16,2254.403922,196.4318982,2014,,,,,,,,,,,,,,,,,,,,,,
10_17,1895,199.4325365,2014,,,,,,,,,,,,,,,,,,,,,,
10_18,1571,202.4408248,2014,,,,,,,,,,,,,,,,,,,,,,
10_19,1125.078431,205.4383068,2014,,,,,,,,,,,,,,,,,,,,,,
10_20,863.4666667,208.4191693,2014,,,,,,,,,,,,,,,,,,,,,,
10_21,683,211.3910678,2014,,,,,,,,,,,,,,,,,,,,,,
10_22,509,214.3958901,2014,,,,,,,,,,,,,,,,,,,,,,
10_23,364,217.4147112,2014,,,,,,,,,,,,,,,,,,,,,,
10_24,307.1254902,220.3823605,2014,,,,,,,,,,,,,,,,,,,,,,
10_25,207,223.4879094,2014,,,,,,,,,,,,,,,,,,,,,,
10_26,162,226.3359191,2014,,,,,,,,,,,,,,,,,,,,,,
10_27,147,229.4586843,2014,,,,,,,,,,,,,,,,,,,,,,
10_28,93,232.3309608,2014,,,,,,,,,,,,,,,,,,,,,,
10_29,52,235.3890352,2014,,,,,,,,,,,,,,,,,,,,,,
10_30,35,238.3310187,2014,,,,,,,,,,,,,,,,,,,,,,
10_31,24,241.5753344,2014,,,,,,,,,,,,,,,,,,,,,,
10_32,16,244.429995,2014,,,,,,,,,,,,,,,,,,,,,,
10_33,12,247.5821149,2014,,,,,,,,,,,,,,,,,,,,,,
